DC inverter;APP Changing point;Opis;index;modbus address;Count;FN;R/W;Data type;ValMin;ValMax;Skala;Odczytana;Wartosc;Jedn;Topic;Uwagi;remark;;;;;;;;;;;;;
Error history;AL124 EEV alarm:Pressure delta;AL124 EEV alarm: Roznica cisnien;136;10137;1;;;BOOL;;;;;;;;;EEV压差保护;;;;;;;;;;;;;
Error history;AL125 EEV alarm:Param,range error;AL125 EEV alarm: Zakres parametrow;137;10138;1;;;BOOL;;;;;;;;;EEV范围错误;;;;;;;;;;;;;
Error history;AL126 EEV alarm:ServicePosit% err;AL126 EEV alarm: Pozycja serwisowa;138;10139;1;;;BOOL;;;;;;;;;EEV位置信号错误;;;;;;;;;;;;;
Error history;AL127 EEV alarm:ValveID pin error;AL127 EEV alarm: Blad ID zaworu;139;10140;1;;;BOOL;;;;;;;;;EEV序号错误;;;;;;;;;;;;;
Error history;AL128 Low press alarm;AL128 Niskie cisnienie;140;10141;1;;;BOOL;;;;;;;;;低压报警;;;;;;;;;;;;;
Error history;AL129 High press alarm;AL129 Wysokie cisnienie;141;10142;1;;;BOOL;;;;;;;;;高压报警;;;;;;;;;;;;;
Error history;AL130 Disc,temp,probe error;AL130 Blad czujn. temp. sprezania;142;10143;1;;;BOOL;;;;;;;;;排气温度探头报警;;;;;;;;;;;;;
Error history;AL131 Suct,temp,probe error;AL131 Blad czujn. temp. ssania;143;10144;1;;;BOOL;;;;;;;;;吸气温度探头报警;;;;;;;;;;;;;
Error history;AL132 Disc,press,probe error;AL132 Blad czujn. cisnienia sprezania;144;10145;1;;;BOOL;;;;;;;;;排气压力探头报警;;;;;;;;;;;;;
Error history;AL133 Suct,press,probe error;AL133 Blad czujnika cisnienia ssania;145;10146;1;;;BOOL;;;;;;;;;吸气压力探头报警;;;;;;;;;;;;;
Error history;AL134 Tank temp,probe error;AL134 Blad czujnika temperatury zbiornika cwu;146;10147;1;;;BOOL;;;;;;;;;水箱温度探头报警;;;;;;;;;;;;;
Error history;AL135 EVI SuctT,probe error;AL135 Blad czujnika temp. ssania EVI;147;10148;1;;;BOOL;;;;;;;;;EVI 吸气温度探头报警;;;;;;;;;;;;;
Error history;AL136 EVI SuctP,probe error;AL136 Blad czujnika cisnienia EVI;148;10149;1;;;BOOL;;;;;;;;;EVI 吸气压力探头报警;;;;;;;;;;;;;
Error history;AL137 Flow switch alarm;AL137 Alarm czujnika przeplywu;149;10150;1;;;BOOL;;;;;;;;;水流开关报警;;;;;;;;;;;;;
Error history;AL138 High temp, alarm;AL138 Alarm wysoka temperatura;150;10151;1;;;BOOL;;;;;;;;;高出水温度报警;;;;;;;;;;;;;
Error history;AL139 Low temp, alarm;AL139 Alarm niska temperatura;151;10152;1;;;BOOL;;;;;;;;;低出水温度报警;;;;;;;;;;;;;
Error history;AL140 Temp,delta alarm;AL140 Alarm roznica temperatur;152;10153;1;;;BOOL;;;;;;;;;进出水温差报警;;;;;;;;;;;;;
Error history;AL141 EVI alarm:Param,range error;AL141 EVI alarm: Zakres parametru;153;10154;1;;;BOOL;;;;;;;;;EVI范围错误;;;;;;;;;;;;;
Error history;AL142 EVI alarm:Low superheat;AL142 EVI alarm: Niskie przegrzanie;154;10155;1;;;BOOL;;;;;;;;;EVI 低过热度报警;;;;;;;;;;;;;
Error history;AL143 EVI alarm:LOP;AL143 EVI alarm: LOP;155;10156;1;;;BOOL;;;;;;;;;EVI LOP报警;;;;;;;;;;;;;
Error history;AL144 EVI alarm:MOP;AL144 EVI alarm: MOP;156;10157;1;;;BOOL;;;;;;;;;EVI MOP报警;;;;;;;;;;;;;
Error history;AL145 EVI alarm:High condens,temp,;AL145 EVI alarm: Wysoka temp. skraplacza;157;10158;1;;;BOOL;;;;;;;;;EVI高冷凝温度报警;;;;;;;;;;;;;
Error history;AL146 EVI alarm:Low suction temp,;AL146 EVI alarm: Niskie cisn. ssania;158;10159;1;;;BOOL;;;;;;;;;EVI低吸气温度报警;;;;;;;;;;;;;
Error history;AL147 EVI alarm:Motor error;AL147 EVI alarm: Blad silnika;159;10160;1;;;BOOL;;;;;;;;;EVI电机故障;;;;;;;;;;;;;
Error history;AL148 EVI alarm:Self Tuning;AL148 EVI alarm: Samoregulacja;160;10161;1;;;BOOL;;;;;;;;;EVI自适应PID错误;;;;;;;;;;;;;
Error history;AL149 EVI alarm:Emergency closing;AL149 EVI alarm: Wylaczenie bezpieczenstwa;161;10162;1;;;BOOL;;;;;;;;;EVI紧急关闭;;;;;;;;;;;;;
Error history;AL150 EVI alarm:ServicePosit err;AL150 EVI alarm: Blad pozycji serwisowej;162;10163;1;;;BOOL;;;;;;;;;EVI位置信号错误;;;;;;;;;;;;;
Error history;AL151 EVI alarm:ValveID pin error;AL151 EVI alarm: Blad ID zaworu;163;10164;1;;;BOOL;;;;;;;;;EVI序号错误;;;;;;;;;;;;;
Error history;AL152 Supply power error;AL152 Blad zasilania;164;10165;1;;;BOOL;;;;;;;;;电源频率波动报警;;;;;;;;;;;;;
Error history;AL153 Fan1 fault;AL153 Blad Wentylatora 1;165;10166;1;;;BOOL;;;;;;;;;调速风机1故障;;;;;;;;;;;;;
Error history;AL154 Fan2 fault;AL154 Blad Wentylatora 2;166;10167;1;;;BOOL;;;;;;;;;调速风机2故障;;;;;;;;;;;;;
Error history;AL155 Fans Offline;AL155 Rozlaczenie wentylatorow;167;10168;1;;;BOOL;;;;;;;;;调速风机通信离线;;;;;;;;;;;;;
Error history;AL165 Slave1 Offline;AL165 Rozlaczenie Slave1;168;10169;1;;;BOOL;;;;;;;;;1#从机离线;;;;;;;;;;;;;
Error history;AL166 Master Offline;AL166 Rozlaczenie Master;169;10170;1;;;BOOL;;;;;;;;;主机离线;;;;;;;;;;;;;
Error history;AL167 Slave2 Offline;AL167 Rozlaczenie Slave2;170;10171;1;;;BOOL;;;;;;;;;2#从机离线;;;;;;;;;;;;;
Error history;AL168 Slave3 Offline;AL168 Rozlaczenie Slave3;171;10172;1;;;BOOL;;;;;;;;;3#从机离线;;;;;;;;;;;;;
Error history;AL169 Slave4 Offline;AL169 Rozlaczenie Slave4;172;10173;1;;;BOOL;;;;;;;;;4#从机离线;;;;;;;;;;;;;
Error history;AL170 Slave5 Offline;AL170 Rozlaczenie Slave5;173;10174;1;;;BOOL;;;;;;;;;5#从机离线;;;;;;;;;;;;;
Error history;AL171 Slave6 Offline;AL171 Rozlaczenie Slave6;174;10175;1;;;BOOL;;;;;;;;;6#从机离线;;;;;;;;;;;;;
Error history;AL172 Slave7 Offline;AL172 Rozlaczenie Slave7;175;10176;1;;;BOOL;;;;;;;;;7#从机离线;;;;;;;;;;;;;
Error history;AL173 Slave8 Offline;AL173 Rozlaczenie Slave8;176;10177;1;;;BOOL;;;;;;;;;8#从机离线;;;;;;;;;;;;;
Error history;AL174 Slave9 Offline;AL174 Rozlaczenie Slave9;177;10178;1;;;BOOL;;;;;;;;;9#从机离线;;;;;;;;;;;;;
Main interface;Pump;Pompa Obiegowa Odczyt;178;10179;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Main interface;Comp,;Sprężarka Odczyt;179;10180;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Main interface;Fan;Wentylator Odczyt;180;10181;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID4: Cooling linkage;WE Chłodzenie;181;10182;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;ID6: Heating linkage;WE Ogrzewania;182;10183;1;;R;BOOL;;;;;;;;;;;;;;;;;;;;;;
Inquiry interface;D08: Terminal Pump;WY: Pompa Obiegowa 2;183;10184;1;;;BOOL;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Main interface;Work mode select;Tryb Pracy;0;40001;1;FC3/FC6;RW;INT;0;4;;1;1;°C;TrybPracyId;"0:Chłodzenie;1:Ogrzewania ;2:CWU ;3:Chłodzenie + CWU;4:Ogrzewanie + CWU;";"0:cooling ;1:heating ;2:hot water ;3:hot water +cooling ;4:hot water +heating ;";;;;;;;;;;;;;
Main interface;Heating setp,;Ogrzewanie Nastawa;1;40002;1;FC3/FC6;RW;REAL;100;550;0,1;500;50;°C;OgrzewanieTempZadana;;;;;;;;;;;;;;;
Main interface;Cooling setp,;Chłodzenie Nastawa;2;40003;1;FC3/FC6;RW;REAL;12;25;0,1;120;12;°C;ChlodzenieTempZadana;;;;;;;;;;;;;;;
Main interface;Hotwater setp,;CWU Nastawa;3;40004;1;FC3/FC6;RW;REAL;10;;0,1;500;50;°C;CwuTempZadana;;;;;;;;;;;;;;;
Project paramters;Hot watet setp, Temp, diff,;CWU Histereza Start;4;40005;1;;;REAL;1;15;0,1;50;5;°C;;;;;;;;;;;;;;;;
Project paramters;Stop temp, diff,;CWU Histereza Stop;5;40006;1;;;REAL;0;5;0,1;0;0;°C;;;;;;;;;;;;;;;;
Project paramters;Cool and heat mode Temp, diff,;Ogrzewanie i Chłodz Histereza Start;6;40007;1;;;REAL;1;15;0,1;50;5;°C;;;;;;;;;;;;;;;;
Project paramters;Stop temp, diff,;Ogrzewanie i Chłodz Histereza Stop;7;40008;1;;;REAL;0;5;0,1;20;2;°C;;;;;;;;;;;;;;;;
;;;8;40009;1;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;9;40010;1;;;;;;;200;200;;;;;;;;;;;;;;;;;
;;;10;40011;1;;;;;;;0;0;;;;;;;;;;;;;;;;;
Project paramters;Pump work;Tryb Pompy Obiegowej;11;40012;1;;;INT;0;1;1;2;2;;;"0: Ciągła;1:Zewnętrzne Sterowanie;2:Interwał";"0: 一直开;1:根据需求;2间歇开";;;;;;;;;;;;;
Main interface;Fan mode;Tryb Wentylatora Odczyt;12;40013;1;;R;INT;0;3;1;0;0;;;"0:Dzień;1:Noc;2:KrzywaGrzewcza;3:Serwisowy;";"0:白天模式;1:夜间模式;2:低风模式;3T:压力模式;";;;;;;;;;;;;;
Project paramters;E/H Comp, delay;E/H Comp, delay;13;40014;1;;;UINT;0;999;1;50;50;;;;;;;;;;;;;;;;;
Project paramters;Ext, temp, setp,;Ext, temp, setp,;14;40015;1;;;REAL;-30;20;0,1;-150;-15;°C;;;;;;;;;;;;;;;;
Project paramters;Delta temp, set;Delta temp, set;15;40016;1;;;REAL;2;15;0,1;40;4;°C;;;;;;;;;;;;;;;;
;;;16;40017;;;;;;;;180;180;;;;;;;;;;;;;;;;;
;;;17;40018;;;;;;;;30;30;;;;;;;;;;;;;;;;;
;;;18;40019;;;;;;;;500;500;;;;;;;;;;;;;;;;;
;;;19;40020;;;;;;;;800;800;;;;;;;;;;;;;;;;;
;;;20;40021;;;;;;;;300;300;;;;;;;;;;;;;;;;;
;;;21;40022;;;;;;;;360;360;;;;;;;;;;;;;;;;;
;;;22;40023;;;;;;;;480;480;;;;;;;;;;;;;;;;;
;;;23;40024;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;24;40025;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;25;40026;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;26;40027;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;27;40028;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;28;40029;;;;;;;;150;150;;;;;;;;;;;;;;;;;
;;;29;40030;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;30;40031;;;;;;;;640;640;;;;;;;;;;;;;;;;;
;;;31;40032;;;;;;;;15;15;;;;;;;;;;;;;;;;;
;;;32;40033;;;;;;;;5;5;;;;;;;;;;;;;;;;;
;;;33;40034;;;;;;;;1000;1000;;;;;;;;;;;;;;;;;
;;;34;40035;;;;;;;;5;5;;;;;;;;;;;;;;;;;
;;;35;40036;;;;;;;;1000;1000;;;;;;;;;;;;;;;;;
;;;36;40037;;;;;;;;500;500;;;;;;;;;;;;;;;;;
;;;37;40038;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;38;40039;;;;;;;;345;345;;;;;;;;;;;;;;;;;
;;;39;40040;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;40;40041;;;;;;;;450;450;;;;;;;;;;;;;;;;;
;;;41;40042;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;42;40043;;;;;;;;345;345;;;;;;;;;;;;;;;;;
;;;43;40044;;;;;;;;450;450;;;;;;;;;;;;;;;;;
;;;44;40045;;;;;;;;280;280;;;;;;;;;;;;;;;;;
;;;45;40046;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;46;40047;;;;;;;;700;700;;;;;;;;;;;;;;;;;
;;;47;40048;;;;;;;;10;10;;;;;;;;;;;;;;;;;
;;;48;40049;;;;;;;;130;130;;;;;;;;;;;;;;;;;
;;;49;40050;;;;;;;;10;10;;;;;;;;;;;;;;;;;
;;;50;40051;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;51;40052;;;;;;;;400;400;;;;;;;;;;;;;;;;;
;;;52;40053;;;;;;;;60;60;;;;;;;;;;;;;;;;;
;;;53;40054;;;;;;;;600;600;;;;;;;;;;;;;;;;;
;;;54;40055;;;;;;;;3;3;;;;;;;;;;;;;;;;;
;;;55;40056;;;;;;;;650;650;;;;;;;;;;;;;;;;;
;;;56;40057;;;;;;;;250;250;;;;;;;;;;;;;;;;;
;;;57;40058;;;;;;;;20;20;;;;;;;;;;;;;;;;;
;;;58;40059;;;;;;;;230;230;;;;;;;;;;;;;;;;;
;;;59;40060;;;;;;;;200;200;;;;;;;;;;;;;;;;;
;;;60;40061;;;;;;;;30;30;;;;;;;;;;;;;;;;;
;;;61;40062;;;;;;;;90;90;;;;;;;;;;;;;;;;;
;;;62;40063;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;63;40064;;;;;;;;30;30;;;;;;;;;;;;;;;;;
;;;64;40065;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;65;40066;;;;;;;;55;55;;;;;;;;;;;;;;;;;
;;;66;40067;;;;;;;;2000;2000;;;;;;;;;;;;;;;;;
;;;67;40068;;;;;;;;8000;8000;;;;;;;;;;;;;;;;;
;;;68;40069;;;;;;;;2000;2000;;;;;;;;;;;;;;;;;
;;;69;40070;;;;;;;;200;200;;;;;;;;;;;;;;;;;
;;;70;40071;;;;;;;;300;300;;;;;;;;;;;;;;;;;
;;;71;40072;;;;;;;;1000;1000;;;;;;;;;;;;;;;;;
Project paramters;Cool minimum set;Chłodzenie Nastawa;72;40073;1;;;REAL;-99;100;0,1;120;12;°C;;;;;;;;;;;;;;;;
Project paramters;Heat maximum set;Ogrzewanie Nastawa;73;40074;1;;;REAL;-99;100;0,1;550;55;°C;;;;;;;;;;;;;;;;
Project paramters;Address;Adres;74;40075;2;;;UDINT;1;207;1;0;0;;;;;;;;;;;;;;;;;
;Address;Adres;75;;;;;;;;;1;1;;;;;;;;;;;;;;;;;
Project paramters;Insert new service passwoManufact;Wprowadź nowe hasło serwisowe;76;40077;1;;;UINT;0;9999;1;815;815;-;;;;;;;;;;;;;;;;
Defrost parameter;Defrost Min, speed when change;Minimalna prędkość podczas zmiany w trybie rozmrażania;77;40078;1;;;REAL;30;90;0,1;300;30;rpm;;;;;;;;;;;;;;;;
Defrost parameter;Defrost EEV opening;Otwarcie zaworu EEV po zakończeniu rozmrażania;78;40079;1;;;INT;0;480;1;480;480;;;;;;;;;;;;;;;;;
Defrost parameter;EEV opening when defrost quit;EEV opening when defrost quit;79;40080;1;;;INT;0;480;1;300;300;;;;;;;;;;;;;;;;;
Defrost parameter;EEV opening keep time;Czas utrzymania otwarcia zaworu EEV;80;40081;1;;;INT;0;999;1;40;40;;;;;;;;;;;;;;;;;
Defrost parameter;Compressor speed for defrost;Prędkość pompy podczas rozmrażania;81;40082;1;;;REAL;1;120;1;650;650;;;"30,0~oil_defrost_maxspeed（oil_defrost_maxspeed 0,0~120,0）
";30,0~oil_defrost_maxspeed（oil_defrost_maxspeed 0,0~120,0）;;;;;;;;;;;;;
Defrost parameter;Pump speed for defrost;Pump speed for defrost;82;40083;1;;;REAL;0;100;1;1000;1000;;;;;;;;;;;;;;;;;
Defrost parameter;Defrost start setpoint;Punkt początkowy rozmrażania;83;40084;1;;;REAL;-20;30;0,1;-10;-1;;;-1 wg DTR;;;;;;;;;;;;;;
Defrost parameter;Defrost end setpoint;Punkt końcowy rozmrażania;84;40085;1;;;REAL;0;30;0,1;150;15;°C;;15 wg DTR;;;;;;;;;;;;;;
Defrost parameter;Defrost Amb, setpoint;Punkt nastawy rozmrażania w zależności od temperatury otoczenia;85;40086;1;;;REAL;-30;30;0,1;150;15;°C;;15 wg DTR;;;;;;;;;;;;;;
Defrost parameter;Defrost Amb and coil T,diff,;Różnica temperatur otoczenia i wymienika podczas rozmrażania;86;40087;1;;;REAL;1;30;0,1;70;7;°C;;5 wg DTR;;;;;;;;;;;;;;
Defrost parameter;Defrost delay;Opóźnienie rozmrażania;87;40088;1;;;UINT;0;90;1;1;1;min;;;;;;;;;;;;;;;;
Defrost parameter;Defrost min, time;Minimalny czas rozmrażania;88;40089;1;;;UINT;1;99;1;1;1;min;;;;;;;;;;;;;;;;
Defrost parameter;Defrost max, time;Maksymalny czas rozmrażania;89;40090;1;;;UINT;1;99;1;8;8;min;;8 min wg DTR;;;;;;;;;;;;;;
Defrost parameter;Defrost interval time;Czas od ostatniego cyklu odmrażania;90;40091;1;;;UINT;0;480;1;50;50;min;;45 min wg DTR;;;;;;;;;;;;;;
Defrost parameter;Automatic defrost every;Automatyczny defrost co;91;40092;1;;;UINT;1;999;1;60;60;min;;;;;;;;;;;;;;;;
;;;92;40093;;;;;;;;10;10;;;;;;;;;;;;;;;;;
;;;93;40094;;;;;;;;10;10;;;;;;;;;;;;;;;;;
;;;94;40095;;;;;;;;10;10;;;;;;;;;;;;;;;;;
;;;95;40096;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;96;40097;;;;;;;;20;20;;;;;;;;;;;;;;;;;
;;;97;40098;;;;;;;;250;250;;;;;;;;;;;;;;;;;
;;;98;40099;;;;;;;;70;70;;;;;;;;;;;;;;;;;
;;;99;40100;;;;;;;;700;700;;;;;;;;;;;;;;;;;
;;;100;40101;;;;;;;;640;640;;;;;;;;;;;;;;;;;
;;;101;40102;;;;;;;;15;15;;;;;;;;;;;;;;;;;
;;;102;40103;;;;;;;;5;5;;;;;;;;;;;;;;;;;
;;;103;40104;;;;;;;;1000;1000;;;;;;;;;;;;;;;;;
;;;104;40105;;;;;;;;5;5;;;;;;;;;;;;;;;;;
;;;105;40106;;;;;;;;1000;1000;;;;;;;;;;;;;;;;;
;;;106;40107;;;;;;;;500;500;;;;;;;;;;;;;;;;;
;;;107;40108;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;108;40109;;;;;;;;345;345;;;;;;;;;;;;;;;;;
;;;109;40110;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;110;40111;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;111;40112;;;;;;;;0;0;;;;;;;;;;;;;;;;;
;;;112;40113;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;113;40114;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;114;40115;;;;;;;;58;58;;;;;;;;;;;;;;;;;
;;;115;40116;;;;;;;;280;280;;;;;;;;;;;;;;;;;
;;;116;40117;;;;;;;;700;700;;;;;;;;;;;;;;;;;
;;;117;40118;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;118;40119;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;119;40120;;;;;;;;53;53;;;;;;;;;;;;;;;;;
;;;120;40121;;;;;;;;250;250;;;;;;;;;;;;;;;;;
;;;121;40122;;;;;;;;800;800;;;;;;;;;;;;;;;;;
;;;122;40123;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;123;40124;;;;;;;;380;380;;;;;;;;;;;;;;;;;
;;;124;40125;;;;;;;;42;42;;;;;;;;;;;;;;;;;
;;;125;40126;;;;;;;;200;200;;;;;;;;;;;;;;;;;
;;;126;40127;;;;;;;;800;800;;;;;;;;;;;;;;;;;
;;;127;40128;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;128;40129;;;;;;;;380;380;;;;;;;;;;;;;;;;;
;;;129;40130;;;;;;;;33;33;;;;;;;;;;;;;;;;;
;;;130;40131;;;;;;;;160;160;;;;;;;;;;;;;;;;;
;;;131;40132;;;;;;;;800;800;;;;;;;;;;;;;;;;;
;;;132;40133;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;133;40134;;;;;;;;400;400;;;;;;;;;;;;;;;;;
;;;134;40135;;;;;;;;27;27;;;;;;;;;;;;;;;;;
;;;135;40136;;;;;;;;130;130;;;;;;;;;;;;;;;;;
;;;136;40137;;;;;;;;780;780;;;;;;;;;;;;;;;;;
;;;137;40138;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;138;40139;;;;;;;;400;400;;;;;;;;;;;;;;;;;
;;;139;40140;;;;;;;;18;18;;;;;;;;;;;;;;;;;
;;;140;40141;;;;;;;;100;100;;;;;;;;;;;;;;;;;
;;;141;40142;;;;;;;;780;780;;;;;;;;;;;;;;;;;
;;;142;40143;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;143;40144;;;;;;;;400;400;;;;;;;;;;;;;;;;;
;;;144;40145;;;;;;;;15;15;;;;;;;;;;;;;;;;;
;;;145;40146;;;;;;;;72;72;;;;;;;;;;;;;;;;;
;;;146;40147;;;;;;;;780;780;;;;;;;;;;;;;;;;;
;;;147;40148;;;;;;;;40;40;;;;;;;;;;;;;;;;;
;;;148;40149;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;149;40150;;;;;;;;13;13;;;;;;;;;;;;;;;;;
;;;150;40151;;;;;;;;65;65;;;;;;;;;;;;;;;;;
;;;151;40152;;;;;;;;600;600;;;;;;;;;;;;;;;;;
;;;152;40153;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;153;40154;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;154;40155;;;;;;;;75;75;;;;;;;;;;;;;;;;;
;;;155;40156;;;;;;;;380;380;;;;;;;;;;;;;;;;;
;;;156;40157;;;;;;;;600;600;;;;;;;;;;;;;;;;;
;;;157;40158;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;158;40159;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;159;40160;;;;;;;;75;75;;;;;;;;;;;;;;;;;
;;;160;40161;;;;;;;;380;380;;;;;;;;;;;;;;;;;
;;;161;40162;;;;;;;;600;600;;;;;;;;;;;;;;;;;
;;;162;40163;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;163;40164;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;164;40165;;;;;;;;95;95;;;;;;;;;;;;;;;;;
;;;165;40166;;;;;;;;780;780;;;;;;;;;;;;;;;;;
;;;166;40167;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;167;40168;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;168;40169;;;;;;;;95;95;;;;;;;;;;;;;;;;;
;;;169;40170;;;;;;;;78;78;;;;;;;;;;;;;;;;;
;;;170;40171;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;171;40172;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;172;40173;;;;;;;;95;95;;;;;;;;;;;;;;;;;
;;;173;40174;;;;;;;;780;780;;;;;;;;;;;;;;;;;
;;;174;40175;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;175;40176;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;176;40177;;;;;;;;95;95;;;;;;;;;;;;;;;;;
;;;177;40178;;;;;;;;700;700;;;;;;;;;;;;;;;;;
;;;178;40179;;;;;;;;50;50;;;;;;;;;;;;;;;;;
;;;179;40180;;;;;;;;350;350;;;;;;;;;;;;;;;;;
;;;180;40181;;;;;;;;95;95;;;;;;;;;;;;;;;;;
;;;181;40182;;;;;;;;780;780;;;;;;;;;;;;;;;;;
Timing;Year;Rok;182;40183;1;;;UINT;0;99;;0;0;;;;;;;;;;;;;;;;;
Timing;Month;Miesiąc;183;40184;1;;;UINT;0;12;;0;0;;;;;;;;;;;;;;;;;
Timing;Day;Dzień;184;40185;1;;;UINT;0;31;;0;0;;;;;;;;;;;;;;;;;
Timing;Hour;Godzina;185;40186;1;;;UINT;0;23;;0;0;;;;;;;;;;;;;;;;;
Timing;Minute;Minuta;186;40187;1;;;UINT;0;59;;0;0;;;;;;;;;;;;;;;;;
Timing;Week;Dzień Tygodnia;187;40188;1;;;UINT;1;7;;4;4;;;;;;;;;;;;;;;;;
Inquiry interface;B1: Inlet temp,;Temperatura Powrotu;188;40189;1;;R;REAL;;;;333;333;;TempPowrotu;;;;;;;;;;;;;;;
Inquiry interface;B2: Outlet temp,;Temperatura Zasilania;189;40190;1;;R;REAL;;;;372;372;;TempZasilania;;;;;;;;;;;;;;;
Inquiry interface;B3:Ext temp,;Temperatura Zewnętrzna;190;40191;1;;R;REAL;;;;52;52;;TempZewnetrzna;;;;;;;;;;;;;;;
Inquiry interface;B4:Disch, gas temp,;Temperatura Sprężania;191;40192;1;;R;REAL;;;;981;981;;TempSprezania;;;;;;;;;;;;;;;
Inquiry interface;B5:Suct, gas temp,;Temperatura Ssania;192;40193;1;;R;REAL;;;;65;65;;TempSsania;;;;;;;;;;;;;;;
Inquiry interface;B6:Disch, press,;Ciśnienie Sprężania;193;40194;1;;R;REAL;;;;235;235;;CisnSprezania;;;;;;;;;;;;;;;
Inquiry interface;B7:Suct, press,;Ciśnienie Ssania;194;40195;1;;R;REAL;;;;37;37;;TempSsania;;;;;;;;;;;;;;;
Inquiry interface;B8:Hotwater temp,;Temperatuta CWU;195;40196;1;;R;REAL;;;;171;171;;HotwaterTemp;;;;;;;;;;;;;;;
Inquiry interface;B9:Coil temp,;Temperatura Parownika;196;40197;1;;R;REAL;;;;-76;-76;;CoilTemp;;;;;;;;;;;;;;;
Inquiry interface;Y1: Fan output;Y1: Wentylator Nastawa;197;40198;1;;;REAL;;;;1000;1000;;FanOutput;;;;;;;;;;;;;;;
Inquiry interface;Y3: Pump output;Y3: PWM Pompa Obiegowa;198;40199;1;;;REAL;;;;998;998;;PumpOutput;;;;;;;;;;;;;;;
Inquiry interface;DC Fan 1 Output;Wentylator 1 Sterowanie;199;40200;1;;;INT;;;;800;800;;FanOutput;;;;;;;;;;;;;;;
Inquiry interface;DC Fan 1 Feedback;Wentylator 1 Pomiar;200;40201;1;;;INT;;;;797;797;;FanFeedback;;;;;;;;;;;;;;;
Inquiry interface;DC Fan 2 Output;Wentylator 2 Sterowanie;201;40202;1;;;INT;;;;800;800;;FanOutput;;;;;;;;;;;;;;;
Inquiry interface;DC Fan 2 Feedback;Wentylator 2 Pomiar;202;40203;1;;;INT;;;;799;799;;FanFeedback;;;;;;;;;;;;;;;
Inquiry interface;Compr, capacity regul, Required cap,;Wymagana Wydajność;203;40204;1;;;REAL;;;;727;727;;CapacityRegulRequiredCap;;;;;;;;;;;;;;;
Inquiry interface;Actual cap,;Aktualna Wydajność;204;40205;1;;;REAL;;;;681;681;;Cap;;;;;;;;;;;;;;;
Inquiry interface;Acutal speed;Obroty Sprężarki;205;40206;1;;;REAL;;;;750;750;;Speed;;;;;;;;;;;;;;;
;;;206;40207;;;;;;;;-232;-232;;;;;;;;;;;;;;;;;
Inquiry interface;EEV opening;Zawór EEV;207;40208;1;;;INT;;;;279;279;;EevOpening;;;;;;;;;;;;;;;
;;;208;40209;;;;;;;;589;589;;;;;;;;;;;;;;;;;
